0x.text:00001030 gml_Script_AutopilotControls
0x.text:00663560 gml_Script_RevertMovementOutOfWalls
0x.text:006646A0 gml_Script_SetNameFromForeAndSurname
0x.text:00664B90 gml_Script_ChangeStateTo
0x.text:00664DF0 gml_Script_EnteringState
0x.text:00664FD0 gml_Script_ExitingState
0x.text:00665140 gml_Script_InitialiseStateMachine
0x.text:00665F10 gml_Script_ResetStateMachineSignals
0x.text:006662F0 gml_Script_StayingInThisState
0x.text:00666460 gml_Script_ArrivedAtPlayersBody
0x.text:006670A0 gml_Script_ChangeStateToInvestigating
0x.text:00667370 gml_Script_ChangeStateToResponding
0x.text:00667690 gml_Script_CheckForNearbyDistractingItems
0x.text:00669F00 gml_Script_ControllingExists
0x.text:0066A280 gml_Script_EnemyCantReachAirlock
0x.text:0066AD00 gml_Script_IfSeeingPlayerChangeToConfrontingOrChasing
0x.text:0066B0A0 gml_Script_NoPathToPlayer
0x.text:0066B5C0 gml_Script_SeeingPlayersBody
0x.text:0066D1A0 gml_Script_SetDistractionSignal
0x.text:0066D3E0 gml_Script_SetDistractionSignalWithItem
0x.text:0066D7F0 gml_Script_SetRespondingSignal
0x.text:0066DE00 gml_Script_UpdateState
0x.text:0066DFC0 gml_Script_TeleportedPersonChangesState
0x.text:0066E510 gml_Script_TeleportTo
0x.text:0066F400 gml_Script_AddPlayerToCharacterSelect
0x.text:0066F8F0 gml_Script_CanBeScoopedUp
0x.text:00670AF0 gml_Script_CanShowRescueTips
0x.text:006719C0 gml_Script_ChallengeCharacterRetireAfterMission
0x.text:00672330 gml_Script_CollectLoot
0x.text:006724C0 gml_Script_CreateBloodDrop
0x.text:00672D90 gml_Script_DrawAim
0x.text:00676CC0 gml_Script_DrawItemAimRange
0x.text:006784E0 gml_Script_DrawPersonAt
0x.text:006792E0 gml_Script_EnemyToHitAtLocationOnBoard
0x.text:0067A670 gml_Script_GetPlayerPersonalMission
0x.text:0067BB80 gml_Script_GetRescuer
0x.text:0067BF50 gml_Script_GlitchPlayerToStation
0x.text:0067DF90 gml_Script_HealPlayerIfBleeding
0x.text:0067F8A0 gml_Script_KillPlayer
0x.text:00682B30 gml_Script_PickUpLootAutomatically
0x.text:00683E50 gml_Script_PlayerStateCarried
0x.text:00686510 gml_Script_PlayerStateCarrying
0x.text:006899F0 gml_Script_PlayerStateCharacterSelect
0x.text:0068CBC0 gml_Script_PlayerStateControlling
0x.text:00690A10 gml_Script_PlayerStateDashing
0x.text:00696590 gml_Script_PlayerStateFloating
0x.text:0069E510 gml_Script_PlayerStateFree
0x.text:006A1C20 gml_Script_PlayerStateGhost
0x.text:006A2810 gml_Script_PlayerStateResting
0x.text:006A3260 gml_Script_PlayerStateScripted
0x.text:006A5790 gml_Script_PlayerStateSucking
0x.text:006A63B0 gml_Script_PlayerStateUnconscious
0x.text:006A8EF0 gml_Script_PlayerActivatesTeleporterRoom
0x.text:006AB4E0 gml_Script_PlayerArrivesAtThatAirlock
0x.text:006AC9E0 gml_Script_PlayerArrivesOnShip
0x.text:006ADF00 gml_Script_PlayerArrivesOnStation
0x.text:006B0920 gml_Script_PlayerCanControlPod
0x.text:006B0E50 gml_Script_PlayerCanLoseOxygen
0x.text:006B15B0 gml_Script_PlayerClearUseHandles
0x.text:006B1790 gml_Script_PlayerControlling
0x.text:006B1CD0 gml_Script_PlayerControllingObject
0x.text:006B2280 gml_Script_PlayerCreate
0x.text:006B78D0 gml_Script_PlayerDeviceScrambled
0x.text:006B7C00 gml_Script_PlayerEndScriptedPosition
0x.text:006B7F00 gml_Script_PlayerExists
0x.text:006B80A0 gml_Script_PlayerFaceCursor
0x.text:006B90F0 gml_Script_PlayerHandleDamageSignal
0x.text:006BB150 gml_Script_PlayerIsNotAThreat
0x.text:006BB590 gml_Script_PlayerParent
0x.text:006BB930 gml_Script_PlayerReturnToShip
0x.text:006BBFA0 gml_Script_PlayerSaveWarningState
0x.text:006BC9D0 gml_Script_PlayerScriptedPosition
0x.text:006BF6A0 gml_Script_SaveActivePlayer
0x.text:006BFE40 gml_Script_SavePlayerIfOnStation
0x.text:006C0020 gml_Script_ScriptedMoveTowardsDestination
0x.text:006C0A20 gml_Script_SendNearestGuardToSavePlayer
0x.text:006C3330 gml_Script_SetDeathGUIProgress
0x.text:006C3B50 gml_Script_ShowUnrecoverableMessage
0x.text:006C5C70 gml_Script_SitIn
0x.text:006C6560 gml_Script_StartGlitchback
0x.text:006C6DB0 gml_Script_SwitchControl
0x.text:006C7680 gml_Script_UpdateHandLuggage
0x.text:006C8820 gml_Script_UpdatePlayerDying
0x.text:006CA1F0 gml_Script_UpdateScrambled
0x.text:006CA670 gml_Script_ValidPlayerName
0x.text:006CAA70 gml_Script_InScramblerGate
0x.text:006CB920 gml_Script_AddToPlayerShipsContents
0x.text:006CC700 gml_Script_BestAirlockInThrustDirection
0x.text:006CEF70 gml_Script_CollideWithShips
0x.text:006D3560 gml_Script_CreatePodProblem
0x.text:006D4F90 gml_Script_DockWithAirlock
0x.text:006DCF00 gml_Script_DrawShipWithThrust
0x.text:006DE3C0 gml_Script_EjectButton
0x.text:006DE790 gml_Script_EjectPlayerFromPod
0x.text:006DFDF0 gml_Script_FoundryPodTriesToDestroyModule
0x.text:006E0630 gml_Script_GetProblemCondition
0x.text:006E0C70 gml_Script_GetProblemNoun
0x.text:006E11A0 gml_Script_GetProblemType
0x.text:006E1600 gml_Script_IsInSensorRange
0x.text:006E2000 gml_Script_MaxDistanceToAirlockModule
0x.text:006E51F0 gml_Script_NearestAirlockFacingPlayerShip
0x.text:006E67E0 gml_Script_NearestDockableAirlockToPlayerShip
0x.text:006E7E80 gml_Script_PlayerIsInPod
0x.text:006E81B0 gml_Script_PlayerShipApplyThrust
0x.text:006EA2D0 gml_Script_PlayerShipCanCollectEnemies
0x.text:006EA8C0 gml_Script_PlayerShipCanCollideWithShips
0x.text:006F3370 gml_Script_PlayerShipDie
0x.text:006F4570 gml_Script_PlayerShipDockAtStation
0x.text:006F5F60 gml_Script_PlayerShipHasFuel
0x.text:006F6320 gml_Script_PlayerShipIsAllowedToDockAtStation
0x.text:006F7050 gml_Script_PlayerShipIsDamaged
0x.text:006F7300 gml_Script_PlayerShipIsDockedAtStation
0x.text:006F77B0 gml_Script_PlayerShipIsDockedWithShip
0x.text:006F7C60 gml_Script_PlayerShipName
0x.text:006F8240 gml_Script_PlayerShipOverInteriorModule
0x.text:006F9E10 gml_Script_PlayerShipSaveStatus
0x.text:006FA340 gml_Script_PlayerShipSeatFore
0x.text:006FA710 gml_Script_PlayerShipSeatStarboard
0x.text:006FAAE0 gml_Script_PlayerShipSetTypeAndSkin
0x.text:006FD650 gml_Script_PlayerShipSetUseHandlePosition
0x.text:006FDD60 gml_Script_PlayerShipShouldDisableCollision
0x.text:006FF320 gml_Script_PlayerShipSpecialActions
0x.text:00704160 gml_Script_PlayerShipSpecialUseHandle
0x.text:00704B80 gml_Script_PlayerShipStateDamaged
0x.text:00706FB0 gml_Script_PlayerShipStateDocked
0x.text:00708EF0 gml_Script_PlayerShipStateFlying
0x.text:00720220 gml_Script_PlayerShipStateStationDocked
0x.text:007237A0 gml_Script_PlayerShipTouchingModule
0x.text:00725E20 gml_Script_PlayerShipVapourTrailStep
0x.text:00726380 gml_Script_PlayerShipWasTargeted
0x.text:00726460 gml_Script_PlayerThrustTowardsCursor
0x.text:00729EA0 gml_Script_RepairPlayerPod
0x.text:0072AB60 gml_Script_ReversePlayerShipOutOfCollision
0x.text:0072CA60 gml_Script_SpecialPodName
0x.text:0072CEE0 gml_Script_UndockAtSpeedAndAngle
0x.text:00733FB0 gml_Script_UndockFromStation
0x.text:00735B30 gml_Script_BeginPracticeMode
0x.text:00736360 gml_Script_BeginPracticeModeScenario
0x.text:00736B00 gml_Script_CreatePracticePlayerAndShipAndMission
0x.text:00738DA0 gml_Script_CreatePracticeScenario
0x.text:0073B3F0 gml_Script_EndPracticeMode
0x.text:0073D1F0 gml_Script_FilenameFromScenarioName
0x.text:0073D7E0 gml_Script_GeneratePracticeShip
0x.text:0073E490 gml_Script_GeneratePracticeTutorialShip
0x.text:0073EF00 gml_Script_LoadCharacterNameFromChallengeFile
0x.text:00740180 gml_Script_LoadMissionDescriptionFromCharacterFile
0x.text:00740D90 gml_Script_LoadMissionFactionIndexFromCharacterFile
0x.text:007419B0 gml_Script_PlayerInPracticeMode
0x.text:00741FC0 gml_Script_PracticeDestroyPlayerAndPod
0x.text:007424D0 gml_Script_RestartPracticeMode
0x.text:00743930 gml_Script_SetUpPracticeMission
0x.text:007448E0 gml_Script_SwitchPracticeModeScenario
0x.text:00744AD0 gml_Script_Quit
0x.text:00744EE0 gml_Script_ConfigureRareShipments
0x.text:00747850 gml_Script_InRareShipmentTimeWindow
0x.text:00747C80 gml_Script_IsRareShipmentAvailable
0x.text:00748680 gml_Script_IsRareShipmentUnlocked
0x.text:007493A0 gml_Script_SetVariablesForShipment
0x.text:0074A2B0 gml_Script_ShipmentInPlayersInventory
0x.text:0074AE30 gml_Script_ResetDifficulty
0x.text:0074AF60 gml_Script_BooleanData
0x.text:0074B2F0 gml_Script_ColourData
0x.text:0074C750 gml_Script_ColourToString
0x.text:0074D2B0 gml_Script_Field
0x.text:0074D8C0 gml_Script_FileReadEncryptedLine
0x.text:0074DC00 gml_Script_FileReadLine
0x.text:0074DEE0 gml_Script_FileWriteEncryptedString
0x.text:0074E1B0 gml_Script_FileWriteString
0x.text:0074E3A0 gml_Script_GetItemObjectIndexFromText
0x.text:0074EB30 gml_Script_GetSpriteIndexFromText
0x.text:0074F2C0 gml_Script_LineSetsReadMode
0x.text:0074F890 gml_Script_LoadOptions
0x.text:00753580 gml_Script_LoadProgress
0x.text:00756060 gml_Script_LoadShopItems
0x.text:00759FD0 gml_Script_NumberData
0x.text:0075A1B0 gml_Script_NumberDataWithinLimits
0x.text:0075A720 gml_Script_SaveOptions
0x.text:00761BB0 gml_Script_SaveProgress
0x.text:007652A0 gml_Script_SaveShopItems
0x.text:00768C30 gml_Script_SetFirstLaunchAndSave
0x.text:00768EA0 gml_Script_StringData
0x.text:00769750 gml_Script_OpenTextFile
0x.text:0076A2D0 gml_Script_CloseTextFile
0x.text:0076A520 gml_Script_SetPatchNotes
0x.text:0076AA70 gml_Script_AddAdditionalAirlocks
0x.text:0076BBC0 gml_Script_AddAirlocksToCollisionGrid
0x.text:0076F320 gml_Script_AddAirlockToSegment
0x.text:00773500 gml_Script_AddContentsToModule
0x.text:007772C0 gml_Script_AddDoorToModule
0x.text:00777E30 gml_Script_AddGuardsToShip
0x.text:00782CA0 gml_Script_AddGuardToModule
0x.text:00786F40 gml_Script_AddLootToModule
0x.text:00789850 gml_Script_AddObjectiveToHighestSecurityModule
0x.text:0078C420 gml_Script_AddTeleporterRoom
0x.text:0078D3C0 gml_Script_AddTeleporterRoomToSegment
0x.text:0078EEC0 gml_Script_AddTerminalsToShip
0x.text:00791360 gml_Script_AddTerminalToModule
0x.text:00794330 gml_Script_AnyModuleInDirection
0x.text:00795120 gml_Script_AssignShipSecurityLevels
0x.text:0079AC40 gml_Script_AllowModuleDoorsAt
0x.text:0079B5A0 gml_Script_SetBigRoomSprites1
0x.text:0079B990 gml_Script_SetBigRoomSprites2
0x.text:0079BD80 gml_Script_SetBigRoomSprites3
0x.text:0079C0B0 gml_Script_SetBigRoomSprites4
0x.text:0079C3E0 gml_Script_SetBigRoomSprites2Corner
0x.text:0079C7E0 gml_Script_ModuleDoorwaysReflectMissingWallsAt
0x.text:0079CBB0 gml_Script_ModuleHasWallsAt
0x.text:0079CFF0 gml_Script_SetModuleWallValues
0x.text:0079D4C0 gml_Script_CenterByMass
0x.text:0079E080 gml_Script_CheckIfModuleLeads
0x.text:0079E4F0 gml_Script_CreateAirlock
0x.text:007A5830 gml_Script_CreateCollisionGrid
0x.text:007B0450 gml_Script_CreateEnemyOnShip
0x.text:007B0BE0 gml_Script_CreateModule
0x.text:007B25D0 gml_Script_CreateSegmentOfDimensions
0x.text:007B2820 gml_Script_CreateSegmentWithModules
0x.text:007B45B0 gml_Script_DestroyShipSegments
0x.text:007BE360 gml_Script_FindFirstAndLastColumnsInEachRow
0x.text:007BF8C0 gml_Script_FinishGeneratingShip
0x.text:007C2400 gml_Script_GenerateSegments
0x.text:007C5460 gml_Script_GenerateShip
0x.text:007C55B0 gml_Script_GenerateShipInSteps
0x.text:007C72A0 gml_Script_GenerateShipShapeForFoundry
0x.text:007CE240 gml_Script_GenerateShipShapeForGlitchers
0x.text:007DB580 gml_Script_GenerateShipShapeForOffworld
0x.text:007E2470 gml_Script_GenerateShipShapeForSovereign
0x.text:007EBC20 gml_Script_GiveModuleADecoSprite
0x.text:007EE250 gml_Script_GiveModuleAForcefieldInDirection
0x.text:007F14E0 gml_Script_GiveModuleDoorInDirection
0x.text:007F4590 gml_Script_GiveModuleDoorwayInDirection
0x.text:007F4CA0 gml_Script_ShipNeedsATeleporterRoom
0x.text:007F4F20 gml_Script_InitializeShipAngle
0x.text:007F52D0 gml_Script_IsANormalRoom
0x.text:007F5440 gml_Script_LockFurthestUsefulDoorFrom
0x.text:007F6310 gml_Script_LockOffLootRoom
0x.text:007F8260 gml_Script_NearbyWindowOrAirlock
0x.text:007F9650 gml_Script_NumberOfExits
0x.text:007F9E10 gml_Script_PlaceLootInDeadEnds
0x.text:007FDBD0 gml_Script_PrepareToGenerateShip
0x.text:007FFE80 gml_Script_RandomlyPlace1x1SectorsInSegment
0x.text:008011D0 gml_Script_RandomShipExteriorColour
0x.text:00801670 gml_Script_ReplaceModule
0x.text:00805100 gml_Script_AddEnemyToClusterModule
0x.text:00805F80 gml_Script_AddSectorToSectorList
0x.text:008061A0 gml_Script_AddTerminalsToSector
0x.text:008088C0 gml_Script_AttachSectorToItsModules
0x.text:0080BE40 gml_Script_CreateABigRoomSector
0x.text:00810DB0 gml_Script_CreateSectorsAdjacentToSector
0x.text:00812C20 gml_Script_CreateSectorsStartingFrom
0x.text:008156D0 gml_Script_CreateThisSector
0x.text:008158B0 gml_Script_DestroyShipSectors
0x.text:008176E0 gml_Script_InitialiseSector
0x.text:00817EA0 gml_Script_JoinModules
0x.text:00819810 gml_Script_JoinModulesFromAdjacentSectors
0x.text:0081A8D0 gml_Script_JoinSectorOnInDirection
0x.text:0081BD10 gml_Script_ManuallyPlaceSector
0x.text:0081E610 gml_Script_SectorIsWithinSegment
0x.text:0081FA00 gml_Script_SpaceForSector
0x.text:00821320 gml_Script_TryToCreateRotatedSector
0x.text:00822CD0 gml_Script_TryToPlaceSectorOfType
0x.text:00824AC0 gml_Script_SetExteriorModuleSprite
0x.text:00825D00 gml_Script_SetGridSizes
0x.text:00826E70 gml_Script_SetModuleDecoSpriteFromIndex
0x.text:00827570 gml_Script_SetShipDifficultyDefaults
0x.text:00827D20 gml_Script_SetShipDimensions
0x.text:008288B0 gml_Script_SetShipRadius
0x.text:00828D70 gml_Script_SetShipSpeedLimit
0x.text:008297F0 gml_Script_SetUpDecoSprites
0x.text:00829F00 gml_Script_UndoModuleCreation
0x.text:0082B680 gml_Script_AddForcefieldJoiners
0x.text:0082C9F0 gml_Script_AddForcefieldJoinerToCollisionGrid
0x.text:0082D320 gml_Script_AddModuleToNewShipIfItExists
0x.text:0082F500 gml_Script_CheckShipCollision
0x.text:00834990 gml_Script_CreateExplosionAboardShipAt
0x.text:00835CE0 gml_Script_CreateExplosionInSpaceWithVelocity
0x.text:00836F20 gml_Script_CreateShrapnel
0x.text:00838110 gml_Script_DestroyAllModulesInBlastRadius
0x.text:0083A220 gml_Script_DestroyContents
0x.text:0083A6B0 gml_Script_DestroyModule
0x.text:0083E610 gml_Script_DestroyMultipleModules
0x.text:00842770 gml_Script_DestroyShip
0x.text:008443B0 gml_Script_FindModulesNearestObject
0x.text:00846AD0 gml_Script_LatterTakesFormersContentsIfOnBoard
0x.text:008494E0 gml_Script_LatterTakesFormersContentsIfOnCollisionGrid
0x.text:0084A5A0 gml_Script_MakeModulesConnectedToABelongToParentB
0x.text:0084C120 gml_Script_ParticleExplosion
0x.text:0084C290 gml_Script_SplitShip
0x.text:0085AF80 gml_Script_ShipCulling
0x.text:0085C9D0 gml_Script_CullFurthestUnimportantShip
0x.text:0085CB40 gml_Script_SpawnShip
0x.text:0085F580 gml_Script_SpawnShipsAtIntervals
0x.text:008618E0 gml_Script_TooManyShips
0x.text:00861F50 gml_Script_SpawnRareShipment
0x.text:00864A10 gml_Script_ClearShipIcon
0x.text:00865EF0 gml_Script_ClearShipSurface
0x.text:008673D0 gml_Script_FreeShipIcon
0x.text:00867BC0 gml_Script_FreeShipSurface
0x.text:008683D0 gml_Script_GetPooledShipIcon
0x.text:00868AC0 gml_Script_GetPooledShipSurface
0x.text:008691B0 gml_Script_ShipConfigureAndDrawIcon
0x.text:0086FE60 gml_Script_ShipConfigureAndDrawSurfaces
0x.text:008762C0 gml_Script_ShipConfigureNewSurface
0x.text:008779B0 gml_Script_ShipFreeAllSurfaces
0x.text:00878BE0 gml_Script_ShipRedrawAllSurfaces
0x.text:00879B20 gml_Script_ShipSurfaceExists
0x.text:0087A060 gml_Script_ShipSurfaceHasModules
0x.text:0087B540 gml_Script_ShipSurfaceOverlapsModule
0x.text:0087D660 gml_Script_AcquireTargetAt
0x.text:0087F4E0 gml_Script_ActivateMyModules
0x.text:0087F930 gml_Script_AdjacentModuleInDirection
0x.text:00880CD0 gml_Script_AirlockCanArrive
0x.text:00881D60 gml_Script_AreaIsInShipBounds
0x.text:00883160 gml_Script_ClearContentsGrid
0x.text:00883D50 gml_Script_DestroyContentsGrid
0x.text:00884B40 gml_Script_UpdateContentsGrid
0x.text:00886C60 gml_Script_InitialiseContentsGrid
0x.text:00887510 gml_Script_GetContentsInNearbyModules
0x.text:0088AD70 gml_Script_DeactivateShip
0x.text:0088B7D0 gml_Script_DockAtStation
0x.text:0088FD00 gml_Script_DoorInDirection
0x.text:008905A0 gml_Script_DoorwayInDirectionByIndex
0x.text:00890EE0 gml_Script_DoorwayInDirectionByWords
0x.text:00891780 gml_Script_DrawTradeRouteBetween
0x.text:008929B0 gml_Script_FireMissileAt
0x.text:008963A0 gml_Script_InitialiseShipSpawningAndCulling
0x.text:008969E0 gml_Script_SetInteriorVisibilityTo
0x.text:00896C70 gml_Script_DrawingInteriorToSurface
0x.text:00896E80 gml_Script_ModuleShouldDrawExterior
0x.text:00897B30 gml_Script_IsImportant
0x.text:008998A0 gml_Script_IsInShipBounds
0x.text:00899E10 gml_Script_ModuleAt
0x.text:0089AE00 gml_Script_NearestGeneratedShip
0x.text:0089BE00 gml_Script_ReactivateShip
0x.text:0089C980 gml_Script_SellAllShipsContents
0x.text:008A0050 gml_Script_SetForeAndStarboardUnits
0x.text:008A0570 gml_Script_ShipATargetShipB
0x.text:008A06E0 gml_Script_ShipHasAlarm
0x.text:008A0A40 gml_Script_ShipInteriorIsRevealed
0x.text:008A0FB0 gml_Script_ShipThrustFromAndTo
0x.text:008A3460 gml_Script_ShouldBeNonHostile
0x.text:008A4050 gml_Script_ShowGlitchProofHullMessage
0x.text:008A41D0 gml_Script_StashAndSellMarkedItems
0x.text:008A6B80 gml_Script_StayWithinSpeed
0x.text:008A7130 gml_Script_TargetAndFireMissileAt
0x.text:008A8C90 gml_Script_TeleportInReinforcementsAtIntervals
0x.text:008AA7A0 gml_Script_ThereIsAModuleAt
0x.text:008AC330 gml_Script_TriggerShipsAlarm
0x.text:008ADCB0 gml_Script_WallInDirectionByIndex
0x.text:008AE5F0 gml_Script_AddItemToItsShop
0x.text:008AF170 gml_Script_AddRecentUnlockedTrait
0x.text:008AF980 gml_Script_CreateAndStockAllShops
0x.text:008B1FB0 gml_Script_CreateShopItemAt
0x.text:008B2AB0 gml_Script_CreateShopUseHandle
0x.text:008B2EA0 gml_Script_DestroyExistingStock
0x.text:008B3A00 gml_Script_DestroyShop
0x.text:008B41B0 gml_Script_GenerateAndSaveShopStock
0x.text:008B86B0 gml_Script_GenerateDailyShopStock
0x.text:008B9C40 gml_Script_IsDuplicateShopItem
0x.text:008BA250 gml_Script_LoadDailyShopStock
0x.text:008BB7F0 gml_Script_LoadStockToExistingShops
0x.text:008BDA10 gml_Script_MakeBuyable
0x.text:008BDC10 gml_Script_RefreshStockAfterPurchase
0x.text:008BE180 gml_Script_ReloadExistingShopStock
0x.text:008BE3B0 gml_Script_ResetTimeSinceShopRestocked
0x.text:008BE4E0 gml_Script_RestockAllShops
0x.text:008BE780 gml_Script_RestorePurchasedShopItems
0x.text:008BF290 gml_Script_SaveShopStockAsIs
0x.text:008C0960 gml_Script_ShopItemsIdentical
0x.text:008C1F30 gml_Script_ShopRestockDue
0x.text:008C20D0 gml_Script_TraitIsRecentUnlock
0x.text:008C2820 gml_Script_ApplyVolumes
0x.text:008C2DB0 gml_Script_InitialiseSounds
0x.text:008C3AC0 gml_Script_PlaySound
0x.text:008C4320 gml_Script_PlaySoundAboard
0x.text:008C46B0 gml_Script_PlaySoundAtVolumeAndPitch
0x.text:008C4EC0 gml_Script_ResetVolumes
0x.text:008C50A0 gml_Script_SetCoolingVolume
0x.text:008C5260 gml_Script_SetThrustVolume
0x.text:008C5480 gml_Script_StopAllSounds
0x.text:008C5800 gml_Script_CopyScalingBackgroundLayer
0x.text:008C5B50 gml_Script_CreateScalingBackgroundLayer
0x.text:008C6680 gml_Script_InitialiseOffScreenCull
0x.text:008C6CA0 gml_Script_OffScreenCull
0x.text:008C7400 gml_Script_SetUpBackgroundLayers
0x.text:008C7600 gml_Script_AnimateEnemy
0x.text:008CA6B0 gml_Script_AnimateLegsOnGround
0x.text:008CBAD0 gml_Script_AnimatePlayer
0x.text:008CBDD0 gml_Script_DestroyMyLegs
0x.text:008CC060 gml_Script_DrawSpineAnimation
0x.text:008CCD10 gml_Script_GetRandomHead
0x.text:008CFDE0 gml_Script_InitialiseLegs
0x.text:008D0150 gml_Script_InitialiseSpineAnimation
0x.text:008D2140 gml_Script_LookLikeASkeleton
0x.text:008D2340 gml_Script_LookDead
0x.text:008D2660 gml_Script_GetSittingTorsoAnim
0x.text:008D2A70 gml_Script_MatchLegAngleToTorso
0x.text:008D2C60 gml_Script_PlayStaggerToShot
0x.text:008D3B00 gml_Script_PlayTorsoAnimOnce
0x.text:008D4430 gml_Script_ProgressSpineLegAndTorsoFrames
0x.text:008D5B00 gml_Script_RandomiseSkinAndHead
0x.text:008D6950 gml_Script_SetLegAnim
0x.text:008D7550 gml_Script_SetTorsoAnim
0x.text:008D89D0 gml_Script_TorsoIdleAnimString
0x.text:008D8AC0 gml_Script_RandomiseTorsoAnimProgress
0x.text:008D8C60 gml_Script_SetSkin
0x.text:008D9130 gml_Script_SetAttachment
0x.text:008D97A0 gml_Script_GetRadius
0x.text:008D9A60 gml_Script_DrawFullSizeAtZoomLessThan
0x.text:008DA060 gml_Script_ProgressAByBWithinC
0x.text:008DAFC0 gml_Script_DrawSpriteNormally
0x.text:008DB650 gml_Script_DrawThisSpriteNormally
0x.text:008DBC80 gml_Script_ChanceToCreateFactionCharacterOnStation
0x.text:008DD8A0 gml_Script_CreateFiascoOnStation
0x.text:008DE470 gml_Script_CreateStationBuilding
0x.text:008E3C40 gml_Script_DestroyAllStationBuildings
0x.text:008E3FF0 gml_Script_DisruptTradeRoute
0x.text:008E4A40 gml_Script_DrawTradeRouteFrom
0x.text:008E5480 gml_Script_EveryoneTryToCaptureStation
0x.text:008E7880 gml_Script_FindStationByName
0x.text:008E87D0 gml_Script_GetRandomStation
0x.text:008EA040 gml_Script_GetRandomStationCloseToXYNotOfFaction
0x.text:008ECF20 gml_Script_GetRandomStationNotOfFaction
0x.text:008EDB60 gml_Script_GetRandomStationOfFaction
0x.text:008EE7B0 gml_Script_GetRandomStationOfFactionWithNoClient
0x.text:008EF530 gml_Script_GetMyStationAnnotationAlpha
0x.text:008F37D0 gml_Script_NearestStationNotOfFaction
0x.text:008F5600 gml_Script_NearestStationOfFaction
0x.text:008F6790 gml_Script_OffsetStationObject
0x.text:008F6AF0 gml_Script_PlayerIsAboardAnyStation
0x.text:008F6F50 gml_Script_PlayerIsAboardStation
0x.text:008F7300 gml_Script_RemoveAllTradeRoutesToStation
0x.text:008F7E60 gml_Script_RenameStation
0x.text:008F8B90 gml_Script_SetStarScale
0x.text:008F9650 gml_Script_SetStationName
0x.text:008FB6B0 gml_Script_SetStationStarLook
0x.text:008FC0A0 gml_Script_StationCloseDoor
0x.text:008FCB80 gml_Script_StationDoorAnimationComplete
0x.text:008FCF90 gml_Script_StationModuleSetup
0x.text:008FD3E0 gml_Script_StationOpenDoor
0x.text:008FD8E0 gml_Script_CreateStationSeat
0x.text:008FDB60 gml_Script_CreateUseHandlesForEmptySeats
0x.text:008FF4D0 gml_Script_GetNearestEmptySeat
0x.text:009005E0 gml_Script_GetSeatLookAngle
0x.text:00900700 gml_Script_GetSeatPositionFore
0x.text:00900820 gml_Script_GetSeatPositionStarboard
0x.text:00900940 gml_Script_SeatPlayerIsIn
0x.text:00901930 gml_Script_SeatHasPlayer
0x.text:00902310 gml_Script_SetUpStationSeating
0x.text:00905010 gml_Script_GetDailyChallengeSeatForPlayer
0x.text:009055B0 gml_Script_StationWithPlayerOnboard
0x.text:00906320 gml_Script_UpdateConnectionArray
0x.text:009063F0 gml_Script_AddNameToPersonaCache
0x.text:00906E50 gml_Script_ClearScoreUpload
0x.text:00907130 gml_Script_ClearWorkshopEvent
0x.text:00907320 gml_Script_ContentSharingMenu
0x.text:0090D9D0 gml_Script_CreateItemInfo
0x.text:0090DD30 gml_Script_DumpWorkshopData
0x.text:00910600 gml_Script_FindOldestFileInFolder
0x.text:009112B0 gml_Script_GetMetaDataFromItemFile
0x.text:00912960 gml_Script_GetNameFromCharacterFile
0x.text:00913880 gml_Script_GetNameFromPersonaCache
0x.text:00914010 gml_Script_GetNewGiftID
0x.text:00914430 gml_Script_GetRandomChanceOfWorkshopForRarity
0x.text:00914CE0 gml_Script_GetRandomWorkshopCharacter
0x.text:00916710 gml_Script_GetRandomWorkshopItemForHeir
0x.text:00917100 gml_Script_GetRandomWorkshopItemForRarity
0x.text:00918800 gml_Script_GetTimeFromFile
0x.text:009190B0 gml_Script_GetUniqueWorkshopItem
0x.text:0091ACF0 gml_Script_HandleFriendItemResponse
0x.text:0091F2A0 gml_Script_HandleUserItemResponse
0x.text:00920D50 gml_Script_LoadWorkshopData
0x.text:00924700 gml_Script_LoadWorkshopFriendData
0x.text:009292F0 gml_Script_LoadWorkshopInfo
0x.text:0092A330 gml_Script_NeedToRecreateWorkshopItem
0x.text:0092AAB0 gml_Script_ReadSharedDataFile
0x.text:0092BA30 gml_Script_RequestDuration
0x.text:0092BDB0 gml_Script_SaveWorkshopInfo
0x.text:0092D590 gml_Script_SendCapturedCharacterToWorkshop
0x.text:0092FA60 gml_Script_SendItemToGifts
0x.text:00932730 gml_Script_SendItemToWorkshop
0x.text:00935280 gml_Script_StartRequest
0x.text:00935480 gml_Script_UpdateGiftsAvailable
0x.text:00935A60 gml_Script_UpdateWorkshopState
0x.text:00935BF0 gml_Script_UploadWorkshopData
0x.text:00935E80 gml_Script_WriteSharedDataFile
0x.text:00936E60 gml_Script_AddToBlockList
0x.text:009377D0 gml_Script_LoadBlockList
0x.text:009386F0 gml_Script_RemoveFromBlockList
0x.text:00939060 gml_Script_SaveBlockList
0x.text:00939F70 gml_Script_UnlockAchievement
0x.text:0093C450 gml_Script_AddLeaderboardToCache
0x.text:0093CE30 gml_Script_AddPlayerScoreToCache
0x.text:0093D390 gml_Script_CleanLeaderboardCache
0x.text:0093E320 gml_Script_CleanPlayerScoreCache
0x.text:0093EEB0 gml_Script_CleanLeaderboardCacheName
0x.text:0093FAA0 gml_Script_CreateLeaderboardEntry
